field_init_ctx                        = 0x80051F28;
field_text_start_timed_window         = 0x8006730C;
field_text_restore_window             = 0x800673F8;

g_field_timed_text                    = 0x801ED008;
g_field_text_portrait_slots           = 0x801ED028;
g_field_text_window0_flags            = 0x801ED044;

field_build_frame_commands             = 0x800676B4;
field_initialize_subsystems            = 0x800678D4;
field_reset_draw_state                 = 0x80067AA4;
field_draw_load_bar                    = 0x80067AE0;
field_reset_fade_state                 = 0x80067B8C;
field_update_and_render_fade           = 0x80067BBC;
field_set_fade_target                   = 0x80067EB4;
field_set_cd_error_fade_target         = 0x80067EE4;
field_set_fade_target_only             = 0x80067F0C;
field_restore_fade_target              = 0x80067F28;
field_restore_fade_target_with_duration = 0x80067F5C;
field_set_default_fade_target          = 0x80067F8C;
field_load_vram_resource               = 0x80086310;
field_set_scene_parameters             = 0x8009AFE0;
field_update_scene                      = 0x8009B028;
field_restore_entry_music               = 0x800A3534;
field_stop_song                         = 0x800A379C;
field_load_instrument_bank            = 0x800A35F4;
field_upload_resource_22_bank         = 0x800A3654;
field_load_song                       = 0x800A368C;
field_load_fixed_song                 = 0x800A3728;
field_stop_field_song                 = 0x800A37BC;
field_stop_second_song                = 0x800A37E4;
field_play_song                       = 0x800A380C;
field_play_song_section               = 0x800A3858;
field_play_second_song                = 0x800A38D4;
field_fade_song                       = 0x800A3904;
field_play_sound                      = 0x800A3938;
field_play_sound_half_pan             = 0x800A3960;
field_play_set_sfx_group0             = 0x800A3988;
field_play_set_sfx                    = 0x800A39A8;
field_play_weapon_sfx                 = 0x800A3A90;
field_release_sfx_group               = 0x800A3B78;
field_load_sfx_tables                 = 0x800A3BE8;
field_load_weapon_sfx_table           = 0x800A3D44;
field_play_sfx_buffer                 = 0x800A3E10;
field_reset_music_stream              = 0x800A3EBC;
field_start_music_stream              = 0x800A3F18;
field_update_music_stream             = 0x800A3FB0;
field_stream_copy_bytes               = 0x800A4320;
field_stream_sector_callback          = 0x800A4348;
field_reset_ring_selections           = 0x800A43C0;
g_field_second_song                   = 0x80117EF8;
g_field_sfx_set_uses_slots            = 0x800EC398;
g_field_sfx_tables                    = 0x80119F00;
g_field_instrument_bank               = 0x8011F304;
g_field_song_handles                  = 0x8011F310;
g_field_stream_sector_ready           = 0x80117EE0;
g_field_stream_resource               = 0x80117EE4;
g_field_stream_song_bytes             = 0x80117EE8;
g_field_stream_sector                 = 0x80117EEC;
g_field_stream_read_handle            = 0x80117EF0;
g_field_stream_song_remaining         = 0x80119EF8;
g_field_stream_bank_pending           = 0x8011F300;
g_field_stream_state                  = 0x8011F308;
g_field_stream_bank_bytes             = 0x8011F320;
g_field_stream_bytes_left             = 0x8011F324;
g_field_stream_bytes_done             = 0x8011F328;
g_field_scene_request_pending           = 0x801158A4;

g_field_gover_image_resource_id                 = 0x800F22B8;
g_field_gover_music_resource_id                 = 0x800F22BC;
g_field_gover_load_countdown                    = 0x800F22C0;
g_field_gover_audio_clip_id                     = 0x800F22C4;

field_update_dialog_runtime                     = 0x80067FB0;
field_close_dialog_screen                       = 0x8006809C;
field_request_return_to_title                   = 0x800681C0;
field_begin_gover_transition                    = 0x800681E4;
field_update_gover_load                         = 0x8006828C;
field_update_return_to_title_prompt             = 0x80068310;
field_open_return_to_title_prompt               = 0x800683C8;
field_begin_return_to_title_prompt_close        = 0x800683F0;
field_update_audio_timer                        = 0x80068440;
field_get_track_counter_modulo                  = 0x80068494;
field_interpolate_palette_track                 = 0x800684E4;
field_evaluate_parameter_track                  = 0x80068734;
field_finalize_actor_animation                  = 0x80068970;
field_stop_actor_animations_for_object          = 0x80083B38;
field_evaluate_parameter_track_at_time          = 0x80068DA8;
field_reset_actor_track_state                   = 0x80068F94;
field_advance_actor_tracks                      = 0x80069028;
field_initialize_actor_slots                    = 0x8006911C;
field_clear_actor_slots                         = 0x80069184;
field_start_actor_animation                     = 0x800691C4;
field_dispatch_actor_audio_event                = 0x800693B4;
field_is_actor_animation_active                 = 0x800695D4;
field_find_active_special_attack_actor          = 0x8006960C;
field_update_actor_animations                   = 0x80069684;
field_reset_actor_track_mask                    = 0x80069AF8;
field_prepare_actor_render_commands             = 0x80069B44;
field_build_actor_render_commands               = 0x80069B84;
field_reset_global_color_scale                  = 0x8006A21C;
field_set_global_color_scale                    = 0x8006A240;
field_apply_global_color_scale                  = 0x8006A258;
field_reset_actor_resource_slots                = 0x8006A324;
field_initialize_actor_system                   = 0x8006A370;
field_relocate_resource_buffer                  = 0x8006A780;
field_restore_default_action_animation_mappings = 0x8006A858;
field_get_actor_resource_id                     = 0x8006A88C;
field_initialize_actor_parts                    = 0x8006A958;
field_load_actor_resource_slot                  = 0x8006A9A4;
field_release_actor_resource_slot               = 0x8006AB38;
field_activate_actor_resource_slot              = 0x8006AD04;
field_find_or_load_resource_entry               = 0x8006B1A0;
field_load_resource_entry                       = 0x8006B240;
field_release_resource_entry                    = 0x8006B354;
field_initialize_actor_record                   = 0x8006B4D0;
field_initialize_actor_part                     = 0x8006B7A0;
field_set_all_actor_render_state                = 0x8006B8DC;
field_set_actor_render_state                    = 0x8006B984;
field_load_actor_texture_set                    = 0x8006BAF8;
field_update_actor_objects                      = 0x8006BC50;
field_settle_actor_vertical_offset              = 0x8006BFC4;
field_render_actor_objects                      = 0x8006BFE8;
field_stream_resource_to_buffer                 = 0x8006C11C;
field_advance_actor_animation_frame             = 0x8006C168;
field_restart_actor_animation                   = 0x8006C3FC;
field_begin_actor_animation_forward             = 0x8006C460;
field_restart_actor_animation_reverse           = 0x8006C5FC;
field_begin_actor_animation_reverse             = 0x8006C658;
field_get_next_animation_frame_count            = 0x8006C7D8;
field_advance_actor_part_animation_frame        = 0x8006C854;
field_load_resource_package                     = 0x8006CAFC;
field_unpack_resource_package                   = 0x8006CB6C;
field_upload_resource_texture                   = 0x8006CCAC;
field_append_resource_data                      = 0x8006CE00;
field_get_actor_sound_pan                       = 0x8006CE70;
field_refresh_actor_portraits                   = 0x8006CF88;
field_reset_effect_pool                         = 0x8006D1EC;
field_clear_actor_effects                       = 0x8006D21C;
field_update_actor_effects                      = 0x8006D270;
field_update_actor_part_effects                 = 0x8006D310;
field_apply_actor_part_color                    = 0x8006D6A8;
field_spawn_actor_effect                        = 0x8006D79C;
field_roll_effect_rotation                      = 0x80070CB8;
field_face_effect_target                        = 0x80070EF0;
field_advance_actor_effects                     = 0x8007100C;
field_retire_effect                             = 0x80071500;
field_render_effect_frame8                      = 0x80075C88;
field_render_effect_frame16                     = 0x80077FB4;
field_object_has_active_actor_tracks  = 0x80083AB4;
field_count_free_actor_slots          = 0x80083AFC;
field_set_actor_horizontal_scale      = 0x8008699C;
field_get_object_script_command       = 0x8008812C;
field_reset_menu_action_slot          = 0x800C87B4;
field_reset_music_track_index         = 0x800C92AC;
field_run_menu_op                        = 0x800C5704;
field_menu_classify_golem_slot           = 0x800C5760;
field_menu_clear_gosub_request           = 0x800C57D4;
field_menu_create_golem                  = 0x800C5804;
field_menu_load_golem_class              = 0x800C5B10;
field_menu_check_golem_creation          = 0x800C5B64;
field_menu_dismiss_golem                 = 0x800C5BCC;
field_menu_publish_golem_name            = 0x800C5DA8;
field_menu_clear_golem_result            = 0x800C5E08;
field_menu_refresh_golem_order           = 0x800C5E28;
field_menu_check_logic_blocks_full       = 0x800C61D8;
field_menu_publish_golem_items           = 0x800C6228;
field_menu_count_missing_inventory_space = 0x800C62E8;
field_menu_commit_golem_group_edit       = 0x800C6344;
field_menu_reset_object                  = 0x800C6364;
field_menu_lower_object                  = 0x800C63A0;
field_menu_ease_object                   = 0x800C642C;
field_menu_set_golem_palette             = 0x800C66DC;
field_menu_set_active_golem              = 0x800C6834;
field_menu_read_ring_selection           = 0x800C6850;
field_menu_swap_golem_order              = 0x800C68C8;
field_menu_publish_inventory_item        = 0x800C69F4;
field_menu_count_inventory_kind          = 0x800C6A30;
field_menu_fill_free_inventory           = 0x800C6A90;
field_menu_set_golem_class               = 0x800C6AF0;
field_menu_add_logic_block               = 0x800C6C80;
field_menu_item_name_row                 = 0x800C6E28;
field_menu_remove_record_cards           = 0x800C6EBC;
field_menu_load_record_cards             = 0x800C6F60;
field_menu_lookup_object_value           = 0x800C6F9C;
field_menu_publish_object_text           = 0x800C7014;
field_menu_describe_selected_history     = 0x800C7090;
field_menu_count_restricted_history      = 0x800C7168;
field_menu_restrict_selected_history     = 0x800C71D4;
field_menu_store_gosub_result            = 0x800C7278;
field_menu_publish_selected_history_name = 0x800C72E4;
field_menu_publish_history_slots         = 0x800C7340;
field_menu_add_history_slot              = 0x800C7494;
field_menu_history_entry_id              = 0x800C752C;
field_menu_unrestrict_current_history    = 0x800C7558;
field_menu_unrestrict_selected_history   = 0x800C75C0;
field_menu_load_history_value            = 0x800C7628;
field_menu_prepare_action_items          = 0x800C766C;
field_menu_add_action_item               = 0x800C7840;
field_menu_fill_action_slots             = 0x800C7A3C;
field_menu_clear_item_slots              = 0x800C7C88;
field_menu_reset_group0_slots            = 0x800C7CF8;
field_menu_publish_chosen_action_item    = 0x800C7D5C;
field_place_actor_beside_actor0          = 0x800C7DB8;
field_menu_release_action_slot           = 0x800C7F44;
field_menu_load_action_slot              = 0x800C8014;
field_menu_add_pending_record            = 0x800C80BC;
field_place_actor_0c_beside_actor0       = 0x800C8260;
field_menu_advance_action_counters       = 0x800C83DC;
field_reset_default_lands                = 0x800C8830;
field_menu_restore_field_mode            = 0x800C8938;
field_menu_list_restricted_history       = 0x800C8964;
field_menu_describe_shared_item          = 0x800C8A2C;
field_menu_compact_pending_items         = 0x800C8E2C;
field_menu_take_pending_item             = 0x800C8F4C;
field_menu_restore_pending_item          = 0x800C8FA8;
field_menu_describe_pending_item         = 0x800C905C;
field_menu_unrestrict_cursor_history     = 0x800C92B8;
field_menu_set_history_entry             = 0x800C9330;
field_menu_count_free_pending_items      = 0x800C9448;
field_menu_count_free_inventory          = 0x800C9488;
field_menu_clear_shared_items            = 0x800C94C8;
field_menu_set_aside_shared_item         = 0x800C9684;
field_menu_draw_land_element             = 0x800C96C4;
field_menu_describe_selected_item        = 0x800C98D4;
field_menu_apply_affinity                = 0x800C9960;
field_menu_copy_resource_item            = 0x800C9BC4;
field_menu_swap_cursor_history           = 0x800C9C3C;
field_menu_publish_cursor_history        = 0x800C9CE4;
field_menu_count_history_records         = 0x800C9D44;
field_menu_load_golem_saved_group        = 0x800C9DB4;
field_menu_publish_item_texts            = 0x800C9DCC;
g_field_menu_ops                         = 0x800F19D8;
g_field_shared_items                     = 0x80122A08;

equipment_pair_has_classes            = 0x800CA364;
equipment_combination_quantity        = 0x800CA288;
equipment_combination_variant         = 0x800CA568;
equipment_combination_rule_00         = 0x800CA5D0;
equipment_combination_rule_01         = 0x800CA5D8;
equipment_combination_rule_02         = 0x800CA5E0;
equipment_combination_rule_03         = 0x800CA5E8;
equipment_combination_rule_04         = 0x800CA5F0;
equipment_combination_rule_05         = 0x800CA618;
equipment_combination_rule_06         = 0x800CA620;
equipment_combination_rule_07         = 0x800CA648;
equipment_combination_rule_08         = 0x800CA670;
equipment_combination_rule_09         = 0x800CA6BC;
equipment_combination_rule_10         = 0x800CA724;
equipment_combination_rule_11         = 0x800CA7A0;
equipment_combination_rule_12         = 0x800CA808;
equipment_combination_rule_13         = 0x800CA8AC;
equipment_combination_rule_14         = 0x800CA8F8;
equipment_combination_rule_15         = 0x800CA960;
equipment_combination_rule_16         = 0x800CA9DC;
equipment_combination_rule_17         = 0x800CAA58;
equipment_combination_rule_18         = 0x800CAAC0;
equipment_combination_rule_19         = 0x800CAB0C;
equipment_combination_rule_20         = 0x800CAB88;
equipment_combination_rule_21         = 0x800CAC04;
equipment_combination_rule_22         = 0x800CAC80;
equipment_combination_rule_23         = 0x800CACE8;
equipment_combination_rule_24         = 0x800CAD50;
equipment_combination_rule_25         = 0x800CAD78;
equipment_combination_rule_26         = 0x800CADC4;
equipment_combination_rule_27         = 0x800CADEC;
equipment_combination_rule_28         = 0x800CAE14;
equipment_combination_rule_29         = 0x800CAE3C;
equipment_combination_rule_30         = 0x800CAE88;
equipment_combination_rule_31         = 0x800CAEF0;
equipment_combination_rule_32         = 0x800CAF3C;
equipment_combination_rule_33         = 0x800CAFB8;
equipment_combination_rule_34         = 0x800CB034;
equipment_combination_rule_35         = 0x800CB03C;
equipment_combination_rule_36         = 0x800CB064;
equipment_combination_rule_37         = 0x800CB08C;
equipment_combination_rule_38         = 0x800CB0D8;
equipment_combination_rule_39         = 0x800CB100;
equipment_combination_rule_40         = 0x800CB128;
equipment_combination_rule_41         = 0x800CB174;
equipment_combination_rule_42         = 0x800CB1F0;
equipment_combination_rule_43         = 0x800CB23C;
equipment_combination_rule_44         = 0x800CB264;
equipment_combination_rule_45         = 0x800CB28C;
equipment_combination_rule_46         = 0x800CB2B4;
equipment_combination_rule_47         = 0x800CB2DC;
equipment_combination_rule_48         = 0x800CB328;
equipment_combination_rule_49         = 0x800CB350;
equipment_combination_rule_50         = 0x800CB378;
equipment_combination_rule_51         = 0x800CB3A0;
equipment_combination_rule_52         = 0x800CB430;
equipment_combination_rule_53         = 0x800CB47C;
equipment_combination_rule_54         = 0x800CB4A4;
equipment_combination_rule_55         = 0x800CB520;
equipment_combination_rule_56         = 0x800CB588;
equipment_combination_rule_57         = 0x800CB5D4;
equipment_combination_rule_58         = 0x800CB650;
equipment_combination_rule_59         = 0x800CB658;
equipment_combination_rule_60         = 0x800CB660;
equipment_combination_rule_61         = 0x800CB668;
equipment_combination_rule_62         = 0x800CB670;
equipment_combination_rule_63         = 0x800CB678;
golem_logic_block_append              = 0x800CB680;
field_golem_build_group_record        = 0x800C4364;
field_golem_build_companion           = 0x800C3F18;
golem_rebuild_grid_owners             = 0x800CB758;
golem_place_logic_block               = 0x800CB918;
golem_can_place_logic_block           = 0x800CBA9C;
golem_logic_block_fits_grid           = 0x800CBC0C;
golem_fill_logic_block_status         = 0x800CBD70;
golem_remove_logic_block              = 0x800CBE64;
golem_build_grid_markers              = 0x800CBEC4;
g_golem_shape_table                   = 0x800F1CD0;
g_golem_logic_block_class             = 0x800F2098;
g_golem_logic_block_icons             = 0x800F2180;
field_script_op_00                    = 0x800B85CC;
field_script_op_01                    = 0x800B8664;
field_script_op_03                    = 0x800B87D4;
field_script_op_04                    = 0x800B8858;
field_script_op_05                    = 0x800B88C4;
field_script_op_06                    = 0x800B892C;
field_script_op_07                    = 0x800B8964;
field_script_op_08                    = 0x800B89D0;
field_script_op_0a                    = 0x800B8C48;
field_script_op_0e                    = 0x800B91C4;
field_script_op_17                    = 0x800B9BE0;
field_script_op_18                    = 0x800B9C30;
field_script_op_19                    = 0x800B9CBC;
field_script_op_1a                    = 0x800B9D40;
field_script_op_1b                    = 0x800B9DD4;
field_script_op_1c                    = 0x800B9EA8;
field_script_op_38                    = 0x800BB54C;
field_script_op_39                    = 0x800BB584;
field_script_op_3a                    = 0x800BB5D4;
field_script_op_3b                    = 0x800BB624;
field_script_op_3c                    = 0x800BB674;
field_script_op_3d                    = 0x800BB6C4;
field_script_op_3e                    = 0x800BB714;
field_script_op_3f                    = 0x800BB764;
field_run_name_entry                  = 0x800AAF00;
saturating_counter_add                = 0x800B3114;
field_clear_record_state              = 0x800B3160;
field_battle_resolve_action           = 0x800B5534;
field_battle_bind_action              = 0x800B5948;
field_battle_check_target_stance      = 0x800B5A88;
field_battle_check_target_guard       = 0x800B5C54;
field_battle_run_down_counters        = 0x800B5D60;
field_battle_raise_attacker_intensity = 0x800B5E5C;
field_battle_roll_evasion             = 0x800B5F60;
field_select_action_descriptor        = 0x800B50B8;
field_command_action_descriptor       = 0x800B543C;
g_field_action_bank                   = 0x80123FAC;
field_join_guest                      = 0x800C2B14;
field_join_companion                  = 0x800C2D08;
field_rejoin_companion                = 0x800C2DC0;
field_load_companion                  = 0x800C2E30;
field_join_golem                      = 0x800C318C;
field_leave_party                     = 0x800C31BC;
field_store_companion                 = 0x800C32C8;
g_field_level_experience              = 0x800F190C;
field_run_zukan                       = 0x800AAF9C;
field_open_gosub_screen_sequence      = 0x800AAFEC;
field_open_shop_mode_0                = 0x800AB070;
field_open_shop_mode_1                = 0x800AB170;
field_script_op_86                    = 0x800BCE94;
field_script_op_87                    = 0x800BCEFC;
field_script_op_88                    = 0x800BCF68;
field_script_op_89                    = 0x800BCFBC;
field_script_op_8a                    = 0x800BCFEC;
field_script_op_8b                    = 0x800BD04C;
field_script_op_8c                    = 0x800BD0A4;
field_script_op_8d                    = 0x800BD110;
field_script_op_8e                    = 0x800BD118;
field_script_op_8f                    = 0x800BD120;
field_script_branch                   = 0x800BD128;
field_script_read_u16                 = 0x800BD2FC;
field_script_run                      = 0x800B8004;
field_script_op_1e                    = 0x800BA154;
field_script_op_1f                    = 0x800BA1D4;
field_script_op_20                    = 0x800BA228;
field_script_op_21                    = 0x800BA278;
field_script_op_22                    = 0x800BA2C8;
field_script_op_23                    = 0x800BA318;
field_script_op_24                    = 0x800BA368;
field_script_op_25                    = 0x800BA3D0;
field_script_op_26                    = 0x800BA420;
field_script_op_27                    = 0x800BA470;
field_script_op_28                    = 0x800BA574;
field_script_op_29                    = 0x800BA6BC;
field_script_op_2a                    = 0x800BA76C;
field_script_op_2b                    = 0x800BA8D8;
field_script_op_2c                    = 0x800BAA3C;
field_script_op_2d                    = 0x800BAB00;
field_script_op_2e                    = 0x800BABCC;
field_script_op_2f                    = 0x800BABD4;
field_script_op_30                    = 0x800BACA0;
field_script_op_31                    = 0x800BACF0;
field_script_op_32                    = 0x800BAE54;
field_script_op_33                    = 0x800BB004;
field_script_op_34                    = 0x800BB14C;
field_script_op_35                    = 0x800BB264;
field_script_op_36                    = 0x800BB388;
field_script_read_operand_or_owner    = 0x800BD1B4;
field_script_read_operand             = 0x800BD204;
g_field_script_op_table               = 0x800F0C48;
g_field_script_ext_op_table           = 0x800F0DC8;
g_field_script                        = 0x80123FB8;
g_equipment_combination_rule_table    = 0x800F1B58;
g_equipment_combination_quantity_scale= 0x800F1C58;
g_field_resource_buffer               = 0x800CBF84;
g_field_resource_blob                 = 0x800DC7A8;
g_field_fade_target                   = 0x800F2268;
g_field_fade_restore_color            = 0x800F2270;
g_field_return_to_title_prompt_delay  = 0x800F2284;
g_field_fade_current                  = 0x800F2290;
g_field_return_to_title_prompt_state  = 0x800F22B4;
g_field_actor_slots                   = 0x800F22C8;
g_field_resource_entries              = 0x800FF558;
g_field_resource_cursor               = 0x800FF60C;
g_field_color_scale                   = 0x800FD808;
g_field_color_scale_active            = 0x800FD810;
g_field_track_index                   = 0x80105788;
g_field_action_command_maps         = 0x8010AE88;

// Standalone rodata referenced by still-unmatched (INCLUDE_ASM) unk2.c functions;
// keep as named symbols rather than folding into unk2's .rodata linked subsegment.
g_field_small_icon_frames             = 0x800513E8;
g_field_marker_x_offsets              = 0x80051408;
g_field_marker_u_offsets              = 0x80051428;
g_field_marker_widths                 = 0x80051448;
D_80051EB4                            = 0x80051EB4;


g_field_scene                         = 0x80180014;
g_field_objects                       = 0x80180020;
g_field_vram_byte_count               = 0x8018000C;
g_field_dyn_count                     = 0x80180010;
g_field_marker_overlay_enabled        = 0x8003524C;
g_field_movie_frame_width             = 0x80140000;
g_field_movie_frame_height            = 0x80140002;
g_field_node_angle_table              = 0x8018001C;
// FIELD bounds/work data is accessed through a fixed address, not a relocatable symbol.
g_field_mem_top                       = 0x801ED000;
g_field_mem_base                      = 0x801ED00C;
g_field_mem_midpoint                  = 0x801ED010;
g_field_scene_fade_mode               = 0x801ED02C;
D_801ED400                            = 0x801ED400; // ignore:true
g_field_camera_x                      = 0x801ED484;
g_field_camera_y                      = 0x801ED488;
g_field_camera_z                      = 0x801ED48C;
g_field_overlay_id = 0x8004FC70;

field_text_format_number = 0x800675C8;

// Scratchpad pointer increments are constants, not relocatable symbols.
D_1F800001 = 0x1F800001; // ignore:true
D_1F800002 = 0x1F800002; // ignore:true
D_1F800004 = 0x1F800004; // ignore:true
D_1F800008 = 0x1F800008; // ignore:true
D_1F80000A = 0x1F80000A; // ignore:true
D_1F800010 = 0x1F800010; // ignore:true
field_update_effect_record               = 0x80071D40;
field_render_effects                      = 0x80074D7C;
field_render_effect_sprite_frames          = 0x800754B4;
field_render_effect_ring                     = 0x800799C4;
field_render_effect_fan                      = 0x8007A104;
field_render_effect_marker                   = 0x8007AA2C;
field_render_effect_trail                    = 0x8007AE2C;
field_render_effect_radial_fan               = 0x8007B29C;
field_render_effect_radial_lines             = 0x8007B9FC;
field_render_effect_ribbon                   = 0x8007C3F8;
field_build_effect_part_matrix               = 0x8007D078;
field_resolve_effect_part_color              = 0x8007D8D8;
field_project_effect_sprite_quad             = 0x8007DB98;
field_resolve_actor_part_anchor              = 0x8007ECEC;
field_extract_effect_quad_corners8           = 0x8007F5D8;
field_extract_effect_quad_corners16          = 0x8007F7A0;
field_apply_effect_quad_center_offset         = 0x8007F864;
field_transform_effect_quad_vertices8         = 0x8007F938;
field_transform_effect_quad_vertices16        = 0x8007FC74;
field_update_actor_palette_animation           = 0x8007FFC8;
field_rotate_palette_row                     = 0x800801F8;
field_render_effect_mesh                     = 0x80080274;
field_render_lit_effect_mesh                 = 0x80081098;
field_render_actor_ground_shadow             = 0x800871A0;
g_field_effect_records                     = 0x800FF658;
g_field_effect_records_end                 = 0x80104A58;
g_field_actor_clut_buffers                   = 0x80104B58;
g_field_shared_clut_buffer                   = 0x80105358;
g_field_texture_slot_flags                 = 0x80105758;
g_field_mesh_screen_vertices                = 0x80105790;
g_field_mesh_transformed_normals             = 0x80105870;
g_field_mesh_depth_offsets                   = 0x80105878;
g_field_pickup_sound_played               = 0x80105764;
field_set_action_context                     = 0x80073F60;
field_restore_actor_capacity_fraction        = 0x800C1B20;
field_release_actor_if_no_effects           = 0x80073EAC;
field_actor_has_live_effects                = 0x80073F10;
field_resolve_effect_position                = 0x80073F7C;
field_swap_effect_position_source            = 0x80070E4C;
field_collect_effect_hits                    = 0x80099018;
field_install_actor_action                  = 0x800B118C;

movie_init                          = 0x80140358;
movie_update                        = 0x801406E4;
movie_service_video_ops             = 0x80140D48;
carda_init                          = 0x8014024C;
niki_addhero_init                   = 0x8014011C;

g_field_text_macros = 0x80122B80;
g_field_text_saved_configs = 0x801ED004;

field_seek_scene_resource = 0x8009AFBC;
field_reset_fallback_resource = 0x8009BCAC;
field_upload_actor_image = 0x8009BCF8;
field_copy_scene_geometry = 0x8009BDD4;
field_load_scene_actors = 0x8009BE1C;
field_refresh_actor_collisions = 0x8009C12C;
field_move_actor_position = 0x8009C2E0;
field_set_party_palettes = 0x8009C434;
field_upload_transition_tiles = 0x8009C4B4;
field_prepare_transition_tiles = 0x8009C56C;
field_block_pool_init = 0x8009CA08;
field_block_alloc = 0x8009CA54;
field_block_free_tag = 0x8009CB64;
g_field_scene_data_size = 0x800473F0;
g_field_direction_animation_modes = 0x800EB0A4;
g_field_direction_offsets = 0x800EB254;
g_field_render_context = 0x800F22B0;
g_field_actors = 0x800FDF58;
g_field_scene_actors = 0x800FE054;
g_field_active_group = 0x800FE754;
g_field_group_bounds = 0x800FF610;
g_field_group_bounds_count = 0x800FF650;
g_field_event_scripts = 0x8010A018;
g_field_actor_scripts = 0x8010A02C;
g_field_scene_record_table = 0x8010A030;
g_field_resource_actions = 0x8010A038;
g_field_hide_actor_panels = 0x8010AE48;
g_field_camera_target_x = 0x8010AE4C;
g_field_camera_target_z = 0x8010AE50;
g_field_camera_follow_x = 0x8010D010;
g_field_camera_follow_z = 0x8010D014;
field_camera_track_party = 0x80091BC8;
field_camera_update = 0x80091D7C;
field_camera_release_scroll_limits = 0x800920FC;
field_camera_select_scroll_limits = 0x80092124;
field_camera_step_scroll_limits = 0x80092200;
field_camera_step_scripted_scroll = 0x800922B8;
field_camera_reset = 0x80092394;
field_update_actor_action = 0x800925EC;
field_move_leaves_screen = 0x80092988;
g_field_scroll_limit_left = 0x8010AE60;
g_field_scroll_limit_right = 0x8010AE68;
g_field_scroll_limit_left_target = 0x8010AE6C;
g_field_scroll_limit_right_target = 0x8010AE70;
g_field_scripted_scroll_frames = 0x8010AE74;
g_field_scripted_scroll_x = 0x8010AE7C;
g_field_scripted_scroll_z = 0x8010AE80;
g_field_scripted_scroll_target_x = 0x8010CFD8;
g_field_scripted_scroll_target_z = 0x8010CFDC;
g_field_scene_contact_latched = 0x8010D028;
g_field_scene_data_buffer = 0x8010D088;
g_field_pending_spawn_id = 0x80115888;
g_field_song_volume = 0x8011588C;
g_field_preserve_entry_music = 0x80115894;
g_field_pending_music_id = 0x80115898;
g_field_pending_secondary_music_id = 0x8011589C;
g_field_scene_mode_bit = 0x801158A0;
g_field_previous_song_volume = 0x801158A8;
g_field_pending_scene_id = 0x801178B0;
g_field_party_palette_index = 0x801178B4;
g_field_pending_object_id = 0x801178BC;
g_field_pending_sound_bank_id = 0x801178C0;
g_field_scene_portrait_count = 0x801178CC;
g_field_scene_portraits = 0x801178D0;
g_field_scene_strings = 0x801178D4;
g_field_dialog_item_count = 0x80122908;

// Scene resource header and pointer offsets within the 0x80190000 CD-read
// scratch buffer. These are numeric offsets, not independent data symbols.
D_80190000 = 0x80190000; // ignore:true
D_80190004 = 0x80190004; // ignore:true
D_80190008 = 0x80190008; // ignore:true
D_8019000C = 0x8019000C; // ignore:true
D_80190010 = 0x80190010; // ignore:true
D_80190014 = 0x80190014; // ignore:true
D_80190018 = 0x80190018; // ignore:true
