// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x80060814; // type:func
.L800A9D70 = 0x800A9D70; // type:label rom:0x5A101 // field_read_controller_buttons
.L800A9E78 = 0x800A9E78; // type:label rom:0x5A209 // field_update_input_repeat
.L800AA02C = 0x800AA02C; // type:label rom:0x5A3BD // field_reset_input_repeat
.L800AA098 = 0x800AA098; // type:label rom:0x5A429 // field_process_input
.L800AA498 = 0x800AA498; // type:label rom:0x5A829 // field_play_low_hp_warning

// Map display, land images, spirit panel, and map game.
wmap_update_map_game = 0x80054A2C; // type:func
wmap_update_map_game_prompt = 0x800551A8; // type:func
wmap_update_map_game_countdown = 0x8005536C; // type:func
wmap_update_map_game_round = 0x8005556C; // type:func
wmap_spawn_map_game_lands = 0x80055830; // type:func
wmap_update_map_game_spawns = 0x80055AF4; // type:func
wmap_resolve_land_image = 0x80055BB0; // type:func
wmap_draw_land_marker = 0x80055E5C; // type:func
wmap_draw_land_animation = 0x800561F8; // type:func
wmap_draw_lands = 0x80056824; // type:func
wmap_draw_cell_effect = 0x80056C30; // type:func
wmap_init_land_display = 0x800571A4; // type:func
wmap_draw_spirit_icons = 0x80057274; // type:func
wmap_draw_spirit_levels = 0x800574D0; // type:func
wmap_draw_spirit_grid = 0x8005784C; // type:func
wmap_update_map_display = 0x80057C14; // type:func
wmap_draw_information_labels = 0x80057D2C; // type:func
wmap_set_land_display_mode = 0x80058014; // type:func
wmap_upload_land_image = 0x80058110; // type:func
wmap_draw_land = 0x800581A0; // type:func
wmap_init_land_image_cache = 0x80058260; // type:func
wmap_get_point_display_mode = 0x800582A0; // type:func
wmap_init_spirit_animation = 0x800582E8; // type:func
wmap_set_cell_effect_mode = 0x8005833C; // type:func
wmap_classify_map_point = 0x80058400; // type:func
g_wmap_game_displayed_score = 0x800D7CC0;
g_wmap_game_origin_x = 0x800D7CC4;
g_wmap_game_origin_y = 0x800D7CC8;
g_wmap_game_hits = 0x800D7CCC;
g_wmap_game_phase = 0x80139880;
g_wmap_game_round = 0x8013B298;
g_wmap_game_timer = 0x80182230;
g_wmap_game_score = 0x80182238;
g_wmap_game_spawn_timer = 0x80139948;
g_wmap_game_start_delay = 0x8013B25C;
g_wmap_spirit_brightness = 0x8013B268;
g_wmap_spirit_target_brightness = 0x801ADAEC;
g_wmap_information_groups = 0x800D9160;
g_wmap_spirit_timers = 0x800D7CD0;
g_wmap_spirit_frames = 0x800D7CD8;
g_wmap_information_values = 0x800D7CE0;
g_wmap_game_continue_prompt = 0x800C4588;
g_wmap_game_exit_prompt = 0x800C459C;
g_wmap_game_countdown_sprite = 0x800C4600;
g_wmap_game_score_label = 0x800C45B0;
g_wmap_game_score_digit = 0x800C45C4;
g_wmap_game_round_label = 0x800C45D8;
g_wmap_game_round_digit = 0x800C45EC;
g_wmap_game_spawn_patterns = 0x800C4614;
g_wmap_spirit_level_sprites = 0x8004FE34;
g_wmap_spirit_accent_sprites = 0x8004FF74;
g_wmap_land_scale_steps = 0x800500B4;
g_wmap_cell_effect_steps = 0x800500C8;
g_wmap_land_quad_scales = 0x800CBDC4;
g_wmap_cell_effect_quads = 0x800CB8E8;
g_wmap_information_glyphs = 0x800CB2F8;
g_wmap_information_placements = 0x800CB3D8;
g_wmap_information_group_starts = 0x800CB8BC;
g_wmap_spirit_sequence_bounds = 0x800CC0C4;
g_wmap_spirit_sequences = 0x800CC0D0;
g_wmap_land_display = 0x80182248;
g_wmap_land_image_cache = 0x8011CF88;

// Party travel and route state.
wmap_update_travelers = 0x800584B4; // type:func
wmap_update_party_travel = 0x8005880C; // type:func
wmap_init_party_travel = 0x80058D9C; // type:func
wmap_set_traveler_position = 0x80058FF4; // type:func
wmap_advance_travel_day = 0x80059070; // type:func
g_wmap_travelers = 0x8019D248;
g_wmap_party_cell_dirty = 0x800DCEE8;
g_wmap_party_moving = 0x80139230;
g_wmap_party_visible = 0x8013B27C;
g_wmap_scripted_travel_active = 0x80182DF8;
g_wmap_travel_day = 0x8013B274;
g_wmap_travel_sound_active = 0x801ADB00;

// Artifact selection and carousel.
wmap_begin_land_placement = 0x800593D4; // type:func
wmap_update_artifact_selection = 0x800594D8; // type:func
wmap_draw_artifact_carousel = 0x80059C78; // type:func
g_wmap_carousel_turn_frames = 0x800CC128;
g_wmap_carousel_turn_step = 0x800CC12C;
g_wmap_carousel_frame = 0x800CC130;
g_wmap_carousel_angles = 0x80051198;
g_wmap_carousel_rotation = 0x800CC774;
g_wmap_carousel_translation = 0x800CC764;
g_wmap_artifact_positions = 0x800CC134;
g_wmap_artifact_images = 0x800CC164;
g_wmap_carousel_textures = 0x80050170;
g_wmap_carousel_vertices = 0x80050AA0;
g_wmap_carousel_faces = 0x80050DA8;
